卷 系统 的文件夹 PATH 列表
卷序列号为 1174-8CEC
C:.
│  Face_Detect.gitignore
│  README.md
│  tree.txt
│  
├─.github
│  └─workflows
│          Post.yaml
│          
├─.vs
│  │  ProjectSettings.json
│  │  slnx.sqlite
│  │  tasks.vs.json
│  │  VSWorkspaceState.json
│  │  
│  └─Face_Detect_C
│      │  project-colors.json
│      │  
│      └─v17
│          │  Browse.VC.db
│          │  
│          └─ipch
│              └─AutoPCH
│                  └─4c341829a14bef1c
│                          MAIN.ipch
│                          
└─Face_Detect_C
    │  Face_Detect_C.sln
    │  
    ├─DLIB
    │  ├─include
    │  │  └─dlib
    │  │      │  algs.h
    │  │      │  any.h
    │  │      │  array.h
    │  │      │  array2d.h
    │  │      │  assert.h
    │  │      │  base64.h
    │  │      │  bayes_utils.h
    │  │      │  bigint.h
    │  │      │  binary_search_tree.h
    │  │      │  bit_stream.h
    │  │      │  bound_function_pointer.h
    │  │      │  bridge.h
    │  │      │  bsp.h
    │  │      │  byte_orderer.h
    │  │      │  cassert
    │  │      │  clustering.h
    │  │      │  cmd_line_parser.h
    │  │      │  compress_stream.h
    │  │      │  conditioning_class.h
    │  │      │  config.h
    │  │      │  config_reader.h
    │  │      │  console_progress_indicator.h
    │  │      │  control.h
    │  │      │  cpp_pretty_printer.h
    │  │      │  cpp_tokenizer.h
    │  │      │  crc32.h
    │  │      │  cstring
    │  │      │  data_io.h
    │  │      │  directed_graph.h
    │  │      │  dir_nav.h
    │  │      │  disjoint_subsets.h
    │  │      │  dlib_basic_cpp_build_tutorial.txt
    │  │      │  dlib_include_path_tutorial.txt
    │  │      │  dnn.h
    │  │      │  enable_if.h
    │  │      │  entropy_decoder.h
    │  │      │  entropy_decoder_model.h
    │  │      │  entropy_encoder.h
    │  │      │  entropy_encoder_model.h
    │  │      │  error.h
    │  │      │  filtering.h
    │  │      │  float_details.h
    │  │      │  fstream
    │  │      │  geometry.h
    │  │      │  global_optimization.h
    │  │      │  graph.h
    │  │      │  graph_cuts.h
    │  │      │  graph_utils.h
    │  │      │  graph_utils_threaded.h
    │  │      │  gui_core.h
    │  │      │  gui_widgets.h
    │  │      │  hash.h
    │  │      │  hash_map.h
    │  │      │  hash_set.h
    │  │      │  hash_table.h
    │  │      │  image_io.h
    │  │      │  image_keypoint.h
    │  │      │  image_processing.h
    │  │      │  image_transforms.h
    │  │      │  iomanip
    │  │      │  iosfwd
    │  │      │  iosockstream.h
    │  │      │  iostream
    │  │      │  istream
    │  │      │  is_kind.h
    │  │      │  linker.h
    │  │      │  locale
    │  │      │  logger.h
    │  │      │  lsh.h
    │  │      │  lz77_buffer.h
    │  │      │  lzp_buffer.h
    │  │      │  manifold_regularization.h
    │  │      │  map.h
    │  │      │  matrix.h
    │  │      │  md5.h
    │  │      │  member_function_pointer.h
    │  │      │  memory_manager.h
    │  │      │  memory_manager_global.h
